>> Archivo de listado generado: ..\pruebas\caso_integral_cuatro.lst

=======================================================
## ERRORES SINTACTICOS DETECTADOS ##
=======================================================
No se encontraron errores sintacticos.

=======================================================
## ERRORES LEXICOS DETECTADOS ##
=======================================================
No se encontraron errores lexicos.

=======================================================
## ERRORES SEMANTICOS DETECTADOS ##
=======================================================
Linea 23: Error de Tipos: Asignacion incompatible. No se puede asignar 'float' a 'uint' sin 'toui' (Tema 31).
Linea 23: Error Semantico: Invocacion a 'CONVERTIR': tipo incompatible para '->VAL'. Esperado: uint, Obtenido: float.

=======================================================
## WARNINGS DETECTADOS ##
=======================================================
No se encontraron warnings.

=======================================================
## RESULTADO DE LA COMPILACION: FALLIDO ##
=======================================================
La compilacion fallo. Se generara un assembler placeholder para evitar errores de linkeo.
>> Se genero 'salida.asm' (STUB) para notificar el error.

=======================================================
## CONTENIDOS DE LA TABLA DE SIMBOLOS ##
=======================================================
| Ambito (Completo)                   | Lexema (Mangled)                              | Reservada    | Uso                | Tipo       | Pasaje     |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|------------|
| CASOCUATRO                          | @aux0:CASOCUATRO                              | false        | variable_auxiliar  | null       | -          |
| CASOCUATRO                          | 0UI:CASOCUATRO                                | false        | null               | uint       | -          |
| CASOCUATRO                          | C:CASOCUATRO                                  | false        | variable           | uint       | -          |
| CASOCUATRO                          | @aux2:CASOCUATRO                              | false        | variable_auxiliar  | null       | -          |
| CASOCUATRO                          | @aux10:CASOCUATRO                             | false        | variable_auxiliar  | null       | -          |
| CASOCUATRO                          | A:CASOCUATRO                                  | false        | variable           | uint       | -          |
| CASOCUATRO                          | 5.5F+1:CASOCUATRO                             | false        | null               | float      | -          |
| CASOCUATRO                          | @aux9:CASOCUATRO                              | false        | variable_auxiliar  | null       | -          |
| CASOCUATRO                          | @aux20:CASOCUATRO                             | false        | variable_auxiliar  | null       | -          |
| CASOCUATRO                          | @aux22:CASOCUATRO                             | false        | variable_auxiliar  | null       | -          |
| CASOCUATRO                          | B:CASOCUATRO                                  | false        | variable           | float      | -          |
| CASOCUATRO                          | CONVERTIR:CASOCUATRO                          | false        | funcion            | uint       | -          |
| CASOCUATRO                          | 10UI:CASOCUATRO                               | false        | null               | uint       | -          |
| CASOCUATRO                          | @aux1:CASOCUATRO                              | false        | variable_auxiliar  | null       | -          |
| CASOCUATRO                          | @aux4:CASOCUATRO                              | false        | variable_auxiliar  | null       | -          |
| CASOCUATRO                          | @aux3:CASOCUATRO                              | false        | variable_auxiliar  | null       | -          |
| CASOCUATRO                          | 25UI:CASOCUATRO                               | false        | null               | uint       | -          |
| CASOCUATRO                          | @aux21:CASOCUATRO                             | false        | variable_auxiliar  | null       | -          |
| CASOCUATRO                          | CASOCUATRO:CASOCUATRO                         | false        | null               | null       | -          |
| CASOCUATRO                          | @aux19:CASOCUATRO                             | false        | variable_auxiliar  | null       | -          |
| CASOCUATRO                          | @aux23:CASOCUATRO                             | false        | variable_auxiliar  | null       | -          |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|------------|
| CASOCUATRO:CONVERTIR                | 0UI:CASOCUATRO:CONVERTIR                      | false        | null               | uint       | -          |
| CASOCUATRO:CONVERTIR                | RES:CASOCUATRO:CONVERTIR                      | false        | variable           | uint       | -          |
| CASOCUATRO:CONVERTIR                | VAL:CASOCUATRO:CONVERTIR                      | false        | parametro          | uint       | default_cv |
| CASOCUATRO:CONVERTIR                | @aux7:CASOCUATRO:CONVERTIR                    | false        | variable_auxiliar  | null       | -          |
| CASOCUATRO:CONVERTIR                | 2UI:CASOCUATRO:CONVERTIR                      | false        | null               | uint       | -          |
| CASOCUATRO:CONVERTIR                | @aux6:CASOCUATRO:CONVERTIR                    | false        | variable_auxiliar  | null       | -          |
| CASOCUATRO:CONVERTIR                | @aux8:CASOCUATRO:CONVERTIR                    | false        | variable_auxiliar  | null       | -          |
| CASOCUATRO:CONVERTIR                | @aux5:CASOCUATRO:CONVERTIR                    | false        | variable_auxiliar  | null       | -          |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|------------|
| CASOCUATRO:bloque_11                | @aux11:CASOCUATRO:bloque_11                   | false        | variable_auxiliar  | null       | -          |
| CASOCUATRO:bloque_11                | @aux14:CASOCUATRO:bloque_11                   | false        | variable_auxiliar  | null       | -          |
| CASOCUATRO:bloque_11                | @aux15:CASOCUATRO:bloque_11                   | false        | variable_auxiliar  | null       | -          |
| CASOCUATRO:bloque_11                | @aux12:CASOCUATRO:bloque_11                   | false        | variable_auxiliar  | null       | -          |
| CASOCUATRO:bloque_11                | @aux13:CASOCUATRO:bloque_11                   | false        | variable_auxiliar  | null       | -          |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|------------|
| CASOCUATRO:bloque_16                | @aux16:CASOCUATRO:bloque_16                   | false        | variable_auxiliar  | null       | -          |
| CASOCUATRO:bloque_16                | @aux17:CASOCUATRO:bloque_16                   | false        | variable_auxiliar  | null       | -          |
| CASOCUATRO:bloque_16                | @aux18:CASOCUATRO:bloque_16                   | false        | variable_auxiliar  | null       | -          |
| CASOCUATRO:bloque_16                | 1UI:CASOCUATRO:bloque_16                      | false        | null               | uint       | -          |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|------------|
=======================================================
=======================================================
