
=======================================================
## GENERACION DE ASSEMBLER ##
=======================================================
Archivo salida.asm generado exitosamente (Advertencia: Puede contener errores logicos si hubo errores de compilacion).

=======================================================
## ERRORES SINTACTICOS DETECTADOS ##
=======================================================
No se encontraron errores sintacticos.

=======================================================
## ERRORES LEXICOS DETECTADOS ##
=======================================================
No se encontraron errores lexicos.

=======================================================
## ERRORES SEMANTICOS DETECTADOS ##
=======================================================
No se encontraron errores semanticos.

=======================================================
## WARNINGS DETECTADOS ##
=======================================================
No se encontraron warnings.

=======================================================
## CODIGO INTERMEDIO (TERCETOS) ##
=======================================================
0:	(:=, A:MAIN, 0UI)
1:	(PRINT, &A:&, _)
2:	(PRINT, A:MAIN, _)
3:	(:=, B:MAIN, 65535UI)
4:	(PRINT, &B:&, _)
5:	(PRINT, B:MAIN, _)
6:	(:=, F1:MAIN, 1.5F+2)
7:	(PRINT, &F1:&, _)
8:	(PRINT, F1:MAIN, _)
9:	(:=, F2:MAIN, .5F-1)
10:	(PRINT, &F2:&, _)
11:	(PRINT, F2:MAIN, _)
12:	(:=, F3:MAIN, 10.F+0)
13:	(PRINT, &F3:&, _)
14:	(PRINT, F3:MAIN, _)
15:	(PRINT, &cadena
    multilinea&, _)
16:	(:=, X:MAIN, 10UI)
17:	(PRINT, &X:&, _)
18:	(PRINT, X:MAIN, _)
19:	(:=, XX:MAIN, 1000UI)
20:	(PRINT, &XX:&, _)
21:	(PRINT, XX:MAIN, _)
22:	(:=, Y:MAIN, 2.5F+1)
23:	(PRINT, &Y:&, _)
24:	(PRINT, Y:MAIN, _)
25:	(:=, Z:MAIN, Y:MAIN)
26:	(PRINT, &Z:&, _)
27:	(PRINT, Z:MAIN, _)
28:	(TOUI, 2.5F+1, _)
29:	(+, 10UI, [28])
30:	(:=, E:MAIN, [29])
31:	(PRINT, &E:&, _)
32:	(PRINT, E:MAIN, _)
33:	(:=, CONT:MAIN, 0UI)
34:	(+, CONT:MAIN, 1UI)
35:	(:=, CONT:MAIN, [34])
36:	(PRINT, &CONT:&, _)
37:	(PRINT, CONT:MAIN, _)
38:	(<, CONT:MAIN, 5UI)
39:	(BT, [38], [34])
40:	(PRINT, &#ASIGNACION MULTIPLE IGUAL DE LADOS#&, _)
41:	(:=, B:MAIN, 20UI)
42:	(:=, A:MAIN, 10UI)
43:	(PRINT, &A:&, _)
