>> Archivo de listado generado: ..\pruebas\asignacion_simple_con_y_sin_errores.lst

=======================================================
## ERRORES SINTACTICOS DETECTADOS ##
=======================================================
No se encontraron errores sintacticos.

=======================================================
## ERRORES LEXICOS DETECTADOS ##
=======================================================
No se encontraron errores lexicos.

=======================================================
## ERRORES SEMANTICOS DETECTADOS ##
=======================================================
Linea 20: Error Semantico: Redeclaracion de variable 'I' en el mismo ambito (Tema 9).

=======================================================
## WARNINGS DETECTADOS ##
=======================================================
Caracter invalido ' ' despues de ':'. Se asume ':=' y se continua.
Caracter invalido ']' despues de ':'. Se asume ':=' y se continua.
Caracter invalido ')' despues de ':'. Se asume ':=' y se continua.
Caracter invalido '-' despues de ':'. Se asume ':=' y se continua.
Caracter invalido '+' despues de ':'. Se asume ':=' y se continua.
Caracter invalido '=' detectado en asignacion (posible ':=='). Se asume ':='.
Caracter invalido '?' despues de ':'. Se asume ':=' y se continua.
Caracter invalido '"' despues de ':'. Se asume ':=' y se continua.

=======================================================
## RESULTADO DE LA COMPILACION: FALLIDO ##
=======================================================
La compilacion fallo. Se generara un assembler placeholder para evitar errores de linkeo.
>> Se genero 'salida.asm' (STUB) para notificar el error.

=======================================================
## CONTENIDOS DE LA TABLA DE SIMBOLOS ##
=======================================================
| Ambito (Completo)                   | Lexema (Mangled)                              | Reservada    | Uso                | Tipo       | Pasaje     |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|------------|
| MAIN                                | @aux2:MAIN                                    | false        | variable_auxiliar  | null       | -          |
| MAIN                                | @aux5:MAIN                                    | false        | variable_auxiliar  | null       | -          |
| MAIN                                | @aux16:MAIN                                   | false        | variable_auxiliar  | null       | -          |
| MAIN                                | MAIN:MAIN                                     | false        | null               | null       | -          |
| MAIN                                | @aux13:MAIN                                   | false        | variable_auxiliar  | null       | -          |
| MAIN                                | A:MAIN                                        | false        | variable           | uint       | -          |
| MAIN                                | @aux10:MAIN                                   | false        | variable_auxiliar  | null       | -          |
| MAIN                                | @aux11:MAIN                                   | false        | variable_auxiliar  | null       | -          |
| MAIN                                | @aux3:MAIN                                    | false        | variable_auxiliar  | null       | -          |
| MAIN                                | K:MAIN                                        | false        | variable           | uint       | -          |
| MAIN                                | H:MAIN                                        | false        | variable           | uint       | -          |
| MAIN                                | @aux0:MAIN                                    | false        | variable_auxiliar  | null       | -          |
| MAIN                                | @aux14:MAIN                                   | false        | variable_auxiliar  | null       | -          |
| MAIN                                | @aux6:MAIN                                    | false        | variable_auxiliar  | null       | -          |
| MAIN                                | @aux17:MAIN                                   | false        | variable_auxiliar  | null       | -          |
| MAIN                                | @aux15:MAIN                                   | false        | variable_auxiliar  | null       | -          |
| MAIN                                | @aux18:MAIN                                   | false        | variable_auxiliar  | null       | -          |
| MAIN                                | @aux12:MAIN                                   | false        | variable_auxiliar  | null       | -          |
| MAIN                                | F:MAIN                                        | false        | variable           | uint       | -          |
| MAIN                                | @aux9:MAIN                                    | false        | variable_auxiliar  | null       | -          |
| MAIN                                | I:MAIN                                        | false        | variable           | uint       | -          |
| MAIN                                | @aux7:MAIN                                    | false        | variable_auxiliar  | null       | -          |
| MAIN                                | D:MAIN                                        | false        | variable           | uint       | -          |
| MAIN                                | G:MAIN                                        | false        | variable           | uint       | -          |
| MAIN                                | J:MAIN                                        | false        | variable           | uint       | -          |
| MAIN                                | @aux4:MAIN                                    | false        | variable_auxiliar  | null       | -          |
| MAIN                                | @aux1:MAIN                                    | false        | variable_auxiliar  | null       | -          |
| MAIN                                | S:MAIN                                        | false        | variable           | uint       | -          |
| MAIN                                | @aux8:MAIN                                    | false        | variable_auxiliar  | null       | -          |
| MAIN                                | 4UI:MAIN                                      | false        | null               | uint       | -          |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|------------|
=======================================================
=======================================================
