
=======================================================
## GENERACION DE ASSEMBLER ##
=======================================================
Archivo salida.asm generado exitosamente (Advertencia: Puede contener errores logicos si hubo errores de compilacion).

=======================================================
## ERRORES SINTACTICOS DETECTADOS ##
=======================================================
Linea 6: Error de sintaxis. Verifique la estructura del codigo.
Linea 61: Error de sintaxis. Verifique la estructura del codigo.
Linea 100: Error de sintaxis. Verifique la estructura del codigo.
Linea 130: Error de sintaxis. Verifique la estructura del codigo.
Linea 146: Error de sintaxis. Verifique la estructura del codigo.
Linea 152: Error de sintaxis. Verifique la estructura del codigo.
Linea 203: Error de sintaxis. Verifique la estructura del codigo.
Linea 239: Error de sintaxis. Verifique la estructura del codigo.
Linea 241: Error de sintaxis. Verifique la estructura del codigo.

=======================================================
## ERRORES LEXICOS DETECTADOS ##
=======================================================
No se encontraron errores lexicos.

=======================================================
## ERRORES SEMANTICOS DETECTADOS ##
=======================================================
Linea 2: Error Semantico: Variable 'A' no fue declarada (Regla de alcance).
Linea 4: Error Semantico: Redeclaracion de variable 'A' en el mismo ambito (Tema 9).
Linea 34: Error de Tipos: Asignacion incompatible. No se puede asignar 'float' a 'uint' sin 'toui' (Tema 31).
Linea 37: Error de Tipos: No se puede operar (+) entre 'uint' y 'float' sin conversion explicita 'toui' (Tema 31).
Linea 37: Error Semantico: No se puede inferir el tipo de 'E' desde una expresion invalida (Tema 9).
Linea 53: Error Semantico: Variable 'CONTADOR' no fue declarada (Regla de alcance).
Linea 53: Error Semantico: No se genero el salto del DO-WHILE debido a una condicion invalida.
Linea 62: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (1) y a la derecha (2).
Linea 63: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (2) y a la derecha (1).
Linea 91: Error Semantico: Variable 'J' no existe en el ambito 'MAIN' o el ambito no es visible (Tema 23).
Linea 99: Error Semantico: Variable 'P' no existe en el ambito 'FUNCZ' o el ambito no es visible (Tema 23).
Linea 121: Error Semantico: Invocacion a 'FUNCZ': no existe el parametro formal '->VARIABLEZ'.
Linea 129: Error Semantico: Redeclaracion de variable 'A' en el mismo ambito (Tema 9).
Linea 158: Error Semantico: Invocacion a 'FUNCIONX': no existe el parametro formal '->BB'.
Linea 206: Error Semantico (Tema 21): Asignacion multiple a funcion 'FUNCION:MAIN:FUNCIONX'. Insuficientes valores de retorno. Esperados: 3, Retornados: 2.
Linea 207: Error Semantico: Invocacion a 'FUNCION': no existe el parametro formal '->P2'.
Linea 207: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (2) y a la derecha (1).

=======================================================
## WARNINGS DETECTADOS ##
=======================================================
No se encontraron warnings.

=======================================================
## CODIGO INTERMEDIO (TERCETOS) ##
=======================================================
0:	(:=, A:MAIN, 0UI)
1:	(PRINT, A:MAIN, _)
2:	(:=, B:MAIN, 65535UI)
3:	(PRINT, &B:&, _)
4:	(PRINT, B:MAIN, _)
5:	(:=, F1:MAIN, 1.5F+2)
6:	(PRINT, &F1:&, _)
7:	(PRINT, F1:MAIN, _)
8:	(:=, F2:MAIN, .5F-1)
9:	(PRINT, &F2:&, _)
10:	(PRINT, F2:MAIN, _)
11:	(:=, F3:MAIN, 10.F+0)
12:	(PRINT, &F3:&, _)
13:	(PRINT, F3:MAIN, _)
14:	(:=, X:MAIN, 10UI)
15:	(PRINT, &X:&, _)
16:	(PRINT, X:MAIN, _)
17:	(:=, XX:MAIN, 1000UI)
18:	(PRINT, &XX:&, _)
19:	(PRINT, XX:MAIN, _)
20:	(:=, Y:MAIN, 2.5F+1)
21:	(PRINT, &Y:&, _)
22:	(PRINT, Y:MAIN, _)
23:	(:=, Z:MAIN, Y:MAIN)
24:	(PRINT, &Z:&, _)
25:	(PRINT, Z:MAIN, _)
26:	(TOUI, Y:MAIN, _)
27:	(:=, X:MAIN, [26])
28:	(+, 10UI, 2.5F+1)
29:	(TOUI, 2.5F+1, _)
30:	(+, 10UI, [29])
31:	(:=, E:MAIN, [30])
32:	(PRINT, &E:&, _)
33:	(PRINT, E:MAIN, _)
34:	(:=, CONT:MAIN, 0UI)
35:	(+, CONT:MAIN, 1UI)
36:	(:=, CONT:MAIN, [35])
37:	(PRINT, &CONT:&, _)
38:	(PRINT, CONT:MAIN, _)
39:	(<, CONT:MAIN, 5UI)
40:	(BT, [39], [35])
41:	(+, CONT:MAIN, 1UI)
42:	(:=, CONT:MAIN, [41])
43:	(PRINT, &CONT:&, _)
44:	(PRINT, CONT:MAIN, _)
45:	(PRINT, &#ASIGNACION MULTIPLE IGUAL DE LADOS#&, _)
46:	(:=, B:MAIN, 20UI)
47:	(:=, A:MAIN, 10UI)
48:	(PRINT, &A:&, _)
49:	(PRINT, A:MAIN, _)
50:	(PRINT, &B:&, _)
51:	(PRINT, B:MAIN, _)
52:	(PRINT, &IMPRIME AAAAA:&, _)
53:	(PRINT, A:MAIN, _)
54:	(BI, _, [105])
55:	(FUNC_LABEL, FUNCZ:MAIN, _)
56:	(PRINT, &A DENTRO DE FUNCZ&, _)
57:	(PRINT, A:MAIN, _)
58:	(:=, W:MAIN:FUNCZ, 2UI)
59:	(PRINT, &W DE FUNCZ:&, _)
60:	(PRINT, W:MAIN:FUNCZ, _)
61:	(:=, J:MAIN:FUNCZ, 3UI)
62:	(PRINT, &J DE FUNCZ:&, _)
63:	(PRINT, J:MAIN:FUNCZ, _)
64:	(:=, A:MAIN:FUNCZ, 4UI)
65:	(PRINT, &A DE FUNCZ:&, _)
66:	(PRINT, A:MAIN:FUNCZ, _)
