
=======================================================
## GENERACION DE ASSEMBLER ##
=======================================================
Archivo salida.asm generado exitosamente (Advertencia: Puede contener errores logicos si hubo errores de compilacion).

=======================================================
## ERRORES SINTACTICOS DETECTADOS ##
=======================================================
Linea 3: Error de sintaxis. Verifique la estructura del codigo.
Linea 42: Error de sintaxis. Verifique la estructura del codigo.
Linea 53: Error de sintaxis. Verifique la estructura del codigo.
Linea 71: Error de sintaxis. Verifique la estructura del codigo.
Linea 139: Error de sintaxis. Verifique la estructura del codigo.

=======================================================
## ERRORES LEXICOS DETECTADOS ##
=======================================================
No se encontraron errores lexicos.

=======================================================
## ERRORES SEMANTICOS DETECTADOS ##
=======================================================
Linea 2: Error Semantico: Variable 'A' no fue declarada (Regla de alcance).
Linea 63: Error Semantico: Variable 'CONTADOR' no fue declarada (Regla de alcance).
Linea 63: Error Semantico: No se genero el salto del DO-WHILE debido a una condicion invalida.
Linea 72: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (1) y a la derecha (2).
Linea 73: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (2) y a la derecha (1).
Linea 100: Error Semantico: Variable 'J' no existe en el ambito 'MAIN' o el ambito no es visible (Tema 23).
Linea 108: Error Semantico: Variable 'P' no existe en el ambito 'FUNCZ' o el ambito no es visible (Tema 23).
Linea 130: Error Semantico: Invocacion a 'FUNCZ': no existe el parametro formal '->VARIABLEZ'.
Linea 138: Error Semantico: Redeclaracion de variable 'A' en el mismo ambito (Tema 9).
Linea 160: Error Semantico: Variable 'GCONTADOR' no fue declarada (Regla de alcance).
Linea 163: Error Semantico: Invocacion a 'FUNCIONX': no existe el parametro formal '->BB'.
Linea 210: Error Semantico (Tema 21): Asignacion multiple a funcion 'FUNCION:MAIN:bloque_40'. Insuficientes valores de retorno. Esperados: 3, Retornados: 2.
Linea 211: Error Semantico: Invocacion a 'FUNCION': no existe el parametro formal '->P2'.
Linea 211: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (2) y a la derecha (1).

=======================================================
## WARNINGS DETECTADOS ##
=======================================================
Linea: 209 - Columna: 26 - Linea 209: Warning (Tema 21): Funcion 'FUNCION:MAIN:bloque_40' retorna 2 valores, pero solo se asignan 1. Se descartan los sobrantes.

=======================================================
## CODIGO INTERMEDIO (TERCETOS) ##
=======================================================
0:	(:=, A:MAIN, 0UI)
1:	(PRINT, &A:&, _)
2:	(PRINT, A:MAIN, _)
3:	(:=, B:MAIN, 1UI)
4:	(PRINT, &B:&, _)
5:	(PRINT, B:MAIN, _)
6:	(PRINT, &cadena @Numero de linea: 11
    multilinea&, _)
7:	(:=, F1:MAIN, 1.5F+2)
8:	(PRINT, &F1:&, _)
9:	(PRINT, F1:MAIN, _)
10:	(:=, F2:MAIN, .5F-1)
11:	(PRINT, &F2:&, _)
12:	(PRINT, F2:MAIN, _)
13:	(:=, F3:MAIN, 10.F+0)
14:	(PRINT, &F3:&, _)
15:	(PRINT, F3:MAIN, _)
16:	(:=, X:MAIN, 10UI)
17:	(PRINT, &X:&, _)
18:	(PRINT, X:MAIN, _)
19:	(:=, XX:MAIN, 1000UI)
20:	(PRINT, &XX:&, _)
21:	(PRINT, XX:MAIN, _)
22:	(:=, Y:MAIN, 2.5F+1)
23:	(PRINT, &Y:&, _)
24:	(PRINT, Y:MAIN, _)
25:	(:=, Z:MAIN, Y:MAIN)
26:	(PRINT, &Z:&, _)
27:	(PRINT, Z:MAIN, _)
28:	(TOUI, Y:MAIN, _)
29:	(:=, X:MAIN, [28])
30:	(PRINT, &Z:&, _)
31:	(PRINT, Z:MAIN, _)
32:	(PRINT, &X CON CONVERSION EXPLICITA:&, _)
33:	(PRINT, X:MAIN, _)
34:	(TOUI, 2.5F+1, _)
35:	(+, 10UI, [34])
36:	(:=, E:MAIN, [35])
37:	(PRINT, &E:&, _)
38:	(PRINT, E:MAIN, _)
39:	(:=, CONT:MAIN, 0UI)
40:	(<, CONT:MAIN, 5UI)
41:	(BT, [40], [40])
42:	(+, CONT:MAIN, 1UI)
43:	(:=, CONT:MAIN, [42])
44:	(PRINT, &CONT:&, _)
45:	(PRINT, CONT:MAIN, _)
46:	(PRINT, &#ASIGNACION MULTIPLE IGUAL DE LADOS#&, _)
47:	(:=, B:MAIN, 20UI)
48:	(:=, A:MAIN, 10UI)
49:	(PRINT, &A:&, _)
50:	(PRINT, A:MAIN, _)
51:	(PRINT, &B:&, _)
52:	(PRINT, B:MAIN, _)
53:	(PRINT, &IMPRIME AAAAA:&, _)
54:	(PRINT, A:MAIN, _)
55:	(BI, _, [107])
56:	(FUNC_LABEL, FUNCZ:MAIN:bloque_40, _)
57:	(PRINT, &A DENTRO DE FUNCZ&, _)
58:	(PRINT, A:MAIN, _)
