
=======================================================
## GENERACION DE ASSEMBLER ##
=======================================================
Archivo salida.asm generado exitosamente (Advertencia: Puede contener errores logicos si hubo errores de compilacion).

=======================================================
## ERRORES SINTACTICOS DETECTADOS ##
=======================================================
Linea 66: Error de sintaxis. Verifique la estructura del codigo.
Linea 105: Error de sintaxis. Verifique la estructura del codigo.
Linea 135: Error de sintaxis. Verifique la estructura del codigo.
Linea 204: Error de sintaxis. Verifique la estructura del codigo.
Linea 231: Error de sintaxis. Verifique la estructura del codigo.
Linea 233: Error de sintaxis. Verifique la estructura del codigo.

=======================================================
## ERRORES LEXICOS DETECTADOS ##
=======================================================
No se encontraron errores lexicos.

=======================================================
## ERRORES SEMANTICOS DETECTADOS ##
=======================================================
Linea 2: Error Semantico: Variable 'A' no fue declarada (Regla de alcance).
Linea 4: Error Semantico: Redeclaracion de variable 'A' en el mismo ambito (Tema 9).
Linea 58: Error Semantico: Variable 'CONTADOR' no fue declarada (Regla de alcance).
Linea 58: Error Semantico: No se genero el salto del DO-WHILE debido a una condicion invalida.
Linea 67: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (1) y a la derecha (2).
Linea 68: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (2) y a la derecha (1).
Linea 96: Error Semantico: Variable 'J' no existe en el ambito 'MAIN' o el ambito no es visible (Tema 23).
Linea 104: Error Semantico: Variable 'P' no existe en el ambito 'FUNCZ' o el ambito no es visible (Tema 23).
Linea 126: Error Semantico: Invocacion a 'FUNCZ': no existe el parametro formal '->VARIABLEZ'.
Linea 134: Error Semantico: Redeclaracion de variable 'A' en el mismo ambito (Tema 9).
Linea 156: Error Semantico: Variable 'GCONTADOR' no fue declarada (Regla de alcance).
Linea 159: Error Semantico: Invocacion a 'FUNCIONX': no existe el parametro formal '->BB'.
Linea 207: Error Semantico (Tema 21): Asignacion multiple a funcion 'FUNCION:MAIN'. Insuficientes valores de retorno. Esperados: 3, Retornados: 2.
Linea 208: Error Semantico: Invocacion a 'FUNCION': no existe el parametro formal '->P2'.
Linea 208: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (2) y a la derecha (1).

=======================================================
## WARNINGS DETECTADOS ##
=======================================================
No se encontraron warnings.

=======================================================
## CODIGO INTERMEDIO (TERCETOS) ##
=======================================================
0:	(:=, A:MAIN, 0UI)
1:	(PRINT, &A:&, _)
2:	(PRINT, A:MAIN, _)
3:	(:=, B:MAIN, 1UI)
4:	(PRINT, &B:&, _)
5:	(PRINT, B:MAIN, _)
6:	(:=, F1:MAIN, 1.5F+2)
7:	(PRINT, &F1:&, _)
8:	(PRINT, F1:MAIN, _)
9:	(:=, F2:MAIN, .5F-1)
10:	(PRINT, &F2:&, _)
11:	(PRINT, F2:MAIN, _)
12:	(:=, F3:MAIN, 10.F+0)
13:	(PRINT, &F3:&, _)
14:	(PRINT, F3:MAIN, _)
15:	(:=, X:MAIN, 10UI)
16:	(PRINT, &X:&, _)
17:	(PRINT, X:MAIN, _)
18:	(:=, XX:MAIN, 1000UI)
19:	(PRINT, &XX:&, _)
20:	(PRINT, XX:MAIN, _)
21:	(:=, Y:MAIN, 2.5F+1)
22:	(PRINT, &Y:&, _)
23:	(PRINT, Y:MAIN, _)
24:	(:=, Z:MAIN, Y:MAIN)
25:	(PRINT, &Z:&, _)
26:	(PRINT, Z:MAIN, _)
27:	(TOUI, Y:MAIN, _)
28:	(:=, X:MAIN, [27])
29:	(PRINT, &Z:&, _)
30:	(PRINT, Z:MAIN, _)
31:	(TOUI, 2.5F+1, _)
32:	(:=, X:MAIN, [31])
33:	(PRINT, &X CON CONVERSION EXPLICITA:&, _)
34:	(PRINT, X:MAIN, _)
35:	(TOUI, 2.5F+1, _)
36:	(+, 10UI, [35])
37:	(:=, E:MAIN, [36])
38:	(PRINT, &E:&, _)
39:	(PRINT, E:MAIN, _)
40:	(:=, CONT:MAIN, 0UI)
41:	(+, CONT:MAIN, 1UI)
42:	(:=, CONT:MAIN, [41])
43:	(PRINT, &CONT:&, _)
44:	(PRINT, CONT:MAIN, _)
45:	(<, CONT:MAIN, 5UI)
46:	(BT, [45], [41])
47:	(+, CONT:MAIN, 1UI)
48:	(:=, CONT:MAIN, [47])
49:	(PRINT, &CONT:&, _)
50:	(PRINT, CONT:MAIN, _)
51:	(PRINT, &#ASIGNACION MULTIPLE IGUAL DE LADOS#&, _)
52:	(:=, B:MAIN, 20UI)
53:	(:=, A:MAIN, 10UI)
54:	(PRINT, &A:&, _)
55:	(PRINT, A:MAIN, _)
56:	(PRINT, &B:&, _)
57:	(PRINT, B:MAIN, _)
58:	(PRINT, &IMPRIME AAAAA:&, _)
59:	(PRINT, A:MAIN, _)
60:	(BI, _, [111])
