
=======================================================
## GENERACION DE ASSEMBLER ##
=======================================================
Archivo salida.asm generado exitosamente (Advertencia: Puede contener errores logicos si hubo errores de compilacion).

=======================================================
## ERRORES SINTACTICOS DETECTADOS ##
=======================================================
Linea 41: Error de sintaxis. Verifique la estructura del codigo.
Linea 69: Error de sintaxis. Verifique la estructura del codigo.
Linea 137: Error de sintaxis. Verifique la estructura del codigo.

=======================================================
## ERRORES LEXICOS DETECTADOS ##
=======================================================
No se encontraron errores lexicos.

=======================================================
## ERRORES SEMANTICOS DETECTADOS ##
=======================================================
Linea 2: Error Semantico: Variable 'A' no fue declarada (Regla de alcance).
Linea 4: Error Semantico: Redeclaracion de variable 'A' en el mismo ambito (Tema 9).
Linea 61: Error Semantico: Variable 'CONTADOR' no fue declarada (Regla de alcance).
Linea 61: Error Semantico: No se genero el salto del DO-WHILE debido a una condicion invalida.
Linea 70: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (1) y a la derecha (2).
Linea 71: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (2) y a la derecha (1).
Linea 98: Error Semantico: Variable 'J' no existe en el ambito 'MAIN' o el ambito no es visible (Tema 23).
Linea 106: Error Semantico: Variable 'P' no existe en el ambito 'FUNCZ' o el ambito no es visible (Tema 23).
Linea 128: Error Semantico: Invocacion a 'FUNCZ': no existe el parametro formal '->VARIABLEZ'.
Linea 136: Error Semantico: Redeclaracion de variable 'A' en el mismo ambito (Tema 9).
Linea 158: Error Semantico: Variable 'GCONTADOR' no fue declarada (Regla de alcance).
Linea 161: Error Semantico: Invocacion a 'FUNCIONX': no existe el parametro formal '->BB'.
Linea 208: Error Semantico (Tema 21): Asignacion multiple a funcion 'FUNCION:MAIN'. Insuficientes valores de retorno. Esperados: 3, Retornados: 2.
Linea 209: Error Semantico: Invocacion a 'FUNCION': no existe el parametro formal '->P2'.
Linea 209: Error Semantico (Tema 19): La asignacion multiple debe tener el mismo numero de elementos a la izquierda (2) y a la derecha (1).

=======================================================
## WARNINGS DETECTADOS ##
=======================================================
Linea: 207 - Columna: 26 - Linea 207: Warning (Tema 21): Funcion 'FUNCION:MAIN' retorna 2 valores, pero solo se asignan 1. Se descartan los sobrantes.

=======================================================
## CODIGO INTERMEDIO (TERCETOS) ##
=======================================================
0:	(:=, A:MAIN, 0UI)
1:	(PRINT, &A:&, _)
2:	(PRINT, A:MAIN, _)
3:	(:=, B:MAIN, 1UI)
4:	(PRINT, &B:&, _)
5:	(PRINT, B:MAIN, _)
6:	(PRINT, &cadena @11
    multilinea&, _)
7:	(:=, F1:MAIN, 1.5F+2)
8:	(PRINT, &F1:&, _)
9:	(PRINT, F1:MAIN, _)
10:	(:=, F2:MAIN, .5F-1)
11:	(PRINT, &F2:&, _)
12:	(PRINT, F2:MAIN, _)
13:	(:=, F3:MAIN, 10.F+0)
14:	(PRINT, &F3:&, _)
15:	(PRINT, F3:MAIN, _)
16:	(:=, X:MAIN, 10UI)
17:	(PRINT, &X:&, _)
18:	(PRINT, X:MAIN, _)
19:	(:=, XX:MAIN, 1000UI)
20:	(PRINT, &XX:&, _)
21:	(PRINT, XX:MAIN, _)
22:	(:=, Y:MAIN, 2.5F+1)
23:	(PRINT, &Y:&, _)
24:	(PRINT, Y:MAIN, _)
25:	(:=, Z:MAIN, Y:MAIN)
26:	(PRINT, &Z:&, _)
27:	(PRINT, Z:MAIN, _)
28:	(TOUI, Y:MAIN, _)
29:	(:=, X:MAIN, [28])
30:	(PRINT, &Z:&, _)
31:	(PRINT, Z:MAIN, _)
32:	(PRINT, &X CON CONVERSION EXPLICITA:&, _)
33:	(PRINT, X:MAIN, _)
34:	(TOUI, 2.5F+1, _)
35:	(+, 10UI, [34])
36:	(:=, E:MAIN, [35])
37:	(PRINT, &E:&, _)
38:	(PRINT, E:MAIN, _)
39:	(:=, CONT:MAIN, 0UI)
40:	(+, CONT:MAIN, 1UI)
41:	(:=, CONT:MAIN, [40])
42:	(PRINT, &CONT:&, _)
43:	(PRINT, CONT:MAIN, _)
44:	(<, CONT:MAIN, 5UI)
45:	(BT, [44], [40])
46:	(+, CONT:MAIN, 1UI)
47:	(:=, CONT:MAIN, [46])
48:	(PRINT, &CONT:&, _)
49:	(PRINT, CONT:MAIN, _)
50:	(PRINT, &#ASIGNACION MULTIPLE IGUAL DE LADOS#&, _)
51:	(:=, B:MAIN, 20UI)
52:	(:=, A:MAIN, 10UI)
53:	(PRINT, &A:&, _)
54:	(PRINT, A:MAIN, _)
55:	(PRINT, &B:&, _)
56:	(PRINT, B:MAIN, _)
57:	(PRINT, &IMPRIME AAAAA:&, _)
58:	(PRINT, A:MAIN, _)
59:	(BI, _, [111])
